Vendor;Description;Category;Url
Abuse.ch;The host file below contains the following datasets observed in the past 6 month: Payload delivery domains and Botnet C2 domains;DNS;https://threatfox.abuse.ch/downloads/hostfile/
Abuse.ch;Botnet C2 IP Blacklist ;IP;https://sslbl.abuse.ch/blacklist/sslipblacklist.csv
Abuse.ch;Botnet C2 IP Blacklist ;IP;https://sslbl.abuse.ch/blacklist/sslipblacklist.txt
Abuse.ch;Botnet C2 IP Blacklist aggressive;IP;https://sslbl.abuse.ch/blacklist/sslipblacklist_aggressive.csv
Abuse.ch;Botnet C2 IP Blacklist aggressive;IP;https://sslbl.abuse.ch/blacklist/sslipblacklist_aggressive.txt
Blocklist.de;All IP addresses that have attacked one of our customers/servers in the last 48 hours.;IP;https://lists.blocklist.de/lists/all.txt
Blocklist.de;All IP addresses which have been reported within the last 48 hours as having run attacks on the service SSH;IP;https://lists.blocklist.de/lists/ssh.txt
Blocklist.de;All IP addresses which have been reported within the last 48 hours as having run attacks on the service Mail, Postfix.;IP;https://lists.blocklist.de/lists/mail.txt
Blocklist.de;All IP addresses which have been reported within the last 48 hours as having run attacks on the service Apache, Apache-DDOS, RFI-Attacks.;IP;https://lists.blocklist.de/lists/apache.txt
Blocklist.de;All IP addresses which have been reported within the last 48 hours for attacks on the Service imap, sasl, pop3;IP;https://lists.blocklist.de/lists/imap.txt
Blocklist.de;All IP addresses which have been reported within the last 48 hours as having run attacks attacks on the RFI-Attacks, REG-Bots, IRC-Bots or BadBots (BadBots = he has posted a Spam-Comment on a open Forum or Wiki).;IP;https://lists.blocklist.de/lists/bots.txt
Blocklist.de;All IPs which attacks Joomlas, Wordpress and other Web-Logins with Brute-Force Logins.;IP;https://lists.blocklist.de/lists/bruteforcelogin.txt
Blocklist.de;All IPs which are older then 2 month and have more then 5.000 attacks.;IP;https://lists.blocklist.de/lists/strongips.txt
Abuse.ch;Botnet C2 Indicators Of Compromise;IP;https://feodotracker.abuse.ch/downloads/ipblocklist.txt
Abuse.ch;all botnet C2s Feodo Tracker has ever seen;IP;https://feodotracker.abuse.ch/blocklist/
Abuse.ch;MD5 hashes: Recent additions;MD5;https://bazaar.abuse.ch/export/txt/md5/recent/
Abuse.ch;Recent found malicious files on C2;MD5;https://threatfox.abuse.ch/export/csv/md5/recent/
Abuse.ch;SHA1 hashes: Recent additions;SHA1;https://bazaar.abuse.ch/export/txt/sha1/recent/
Abuse.ch;SHA256 hashes: Recent additions;SHA256;https://bazaar.abuse.ch/export/txt/sha256/recent/
Abuse.ch;Recent found malicious files on C2;SHA256;https://threatfox.abuse.ch/export/csv/sha256/recent/
Abuse.ch;SSL Certificate Blacklist;SSL;https://sslbl.abuse.ch/blacklist/sslblacklist.csv
Abuse.ch;Recent Payload delivery domains and Botnet C2 domains;URL;https://threatfox.abuse.ch/export/csv/urls/recent/
Alienvault;Alienvault IP Reputation;IP;http://reputation.alienvault.com/reputation.data
Cisco Talos;Talos IP Blacklist;IP;http://www.talosintelligence.com/documents/ip-blacklist
Github;APT Notes;SHA1;https://raw.githubusercontent.com/aptnotes/data/master/APTnotes.csv
Github;APT Notes;URL;https://raw.githubusercontent.com/aptnotes/data/master/APTnotes.csv
Binarydefense;Binary Defense Systems Artillery Threat Intelligence Feed and Banlist Feed;IP;https://www.binarydefense.com/banlist.txt
Github;Fox-IT Cobalt Strike Servers;IP;https://raw.githubusercontent.com/fox-it/cobaltstrike-extraneous-space/master/cobaltstrike-servers.csv
CISA;KNOWN EXPLOITED VULNERABILITIES CATALOG (CSV);CVEID;https://www.cisa.gov/sites/default/files/csv/known_exploited_vulnerabilities.csv
MISP Feed CERT-FR;MISP Feed CERT-FR;MD5;https://misp.cert.ssi.gouv.fr/feed-misp/hashes.csv
Carbon Black;Cobalt Strike Lucky Mouse;IP;https://github.com/carbonblack/active_c2_ioc_public/blob/main/cobaltstrike/actor-specific/cobaltstrike_luckymouse_ta428.csv
Carbon Black;Cobalt Strike Pyxie;IP;https://github.com/carbonblack/active_c2_ioc_public/blob/main/cobaltstrike/actor-specific/cobaltstrike_pyxie.csv
Carbon Black;ShadowPad IOC;IP;https://github.com/carbonblack/active_c2_ioc_public/blob/main/shadowpad/shadowpad_202209.tsv
mrlooquer;Mr. Looquer IOC Feed;IP;https://iocfeed.mrlooquer.com/feed.csv
mrlooquer;Mr. Looquer IOC Feed;DNS;https://iocfeed.mrlooquer.com/feed.csv
Ipsum; Malicious and/or suspicious ip adrresses;IP;https://raw.githubusercontent.com/stamparm/ipsum/master/levels/1.txt
Ipsum; Malicious and/or suspicious ip adrresses;IP;https://raw.githubusercontent.com/stamparm/ipsum/master/levels/2.txt
Ipsum; Malicious and/or suspicious ip adrresses;IP;https://raw.githubusercontent.com/stamparm/ipsum/master/levels/3.txt
Ipsum; Malicious and/or suspicious ip adrresses;IP;https://raw.githubusercontent.com/stamparm/ipsum/master/levels/4.txt
Ipsum; Malicious and/or suspicious ip adrresses;IP;https://raw.githubusercontent.com/stamparm/ipsum/master/levels/5.txt
Ipsum; Malicious and/or suspicious ip adrresses;IP;https://raw.githubusercontent.com/stamparm/ipsum/master/levels/6.txt
Ipsum; Malicious and/or suspicious ip adrresses;IP;https://raw.githubusercontent.com/stamparm/ipsum/master/levels/7.txt
Ipsum; Malicious and/or suspicious ip adrresses;IP;https://raw.githubusercontent.com/stamparm/ipsum/master/levels/8.txt
eCrimeLabs;Vulnerabilities with Metasploit exploit available;CVEID;https://feeds.ecrimelabs.net/data/metasploit-cve
drb-ra;IPC2s-30day;IP;https://github.com/drb-ra/C2IntelFeeds/blob/master/feeds/IPC2s-30day.csv
drb-ra;domainC2swithURLwithIP-30day-filter-abused;URL;https://github.com/drb-ra/C2IntelFeeds/blob/master/feeds/domainC2swithURLwithIP-30day-filter-abused.csv
drb-ra;domainC2swithURLwithIP-30day-filter-abused;IP;https://github.com/drb-ra/C2IntelFeeds/blob/master/feeds/domainC2swithURLwithIP-30day-filter-abused.csv
drb-ra;domainC2s;URL;https://github.com/drb-ra/C2IntelFeeds/blob/master/feeds/domainC2s.csv
montysecurity;Ratel C2;IP;https://github.com/montysecurity/C2-Tracker/blob/main/data/Brute%20Ratel%20C4%20IPs.txt
montysecurity;Cobalt Strike;IP;https://github.com/montysecurity/C2-Tracker/blob/main/data/Brute%20Ratel%20C4%20IPs.txt
montysecurity;Sliver C2;IP;https://github.com/montysecurity/C2-Tracker/blob/main/data/Sliver%20C2%20IPs.txt
montysecurity;Posh C2;IP;https://github.com/montysecurity/C2-Tracker/blob/main/data/Posh%20C2%20IPs.txt
montysecurity;MetaSploit C2;IP;https://github.com/montysecurity/C2-Tracker/blob/main/data/Metasploit%20Framework%20C2%20IPs.txt
montysecurity;Havoc C2;IP;https://github.com/montysecurity/C2-Tracker/blob/main/data/Havoc%20C2%20IPs.txt
SNORT;IP Blocklist;IP;https://snort.org/downloads/ip-block-list
Abuse.ch;Recent Malware URLs;URL;https://urlhaus.abuse.ch/downloads/csv_recent/
CyberCure;Bad Hash Feed;MD5;https://api.cybercure.ai/feed/get_hash?type=csv
Phishing Army;The Blocklist to filter Phishing;URL;https://phishing.army/download/phishing_army_blocklist.txt
Phishing Army;The Blocklist to filter Phishing. This is the extended version also contains domains without subdomains.;URL;https://phishing.army/download/phishing_army_blocklist_extended.txt
tweetfeed.live;TweetFeed collects Indicators of Compromise (IOCs) shared by the infosec community at Twitter. (Today);URL;https://raw.githubusercontent.com/0xDanielLopez/TweetFeed/master/today.csv
tweetfeed.live;TweetFeed collects Indicators of Compromise (IOCs) shared by the infosec community at Twitter. (Today);DNS;https://raw.githubusercontent.com/0xDanielLopez/TweetFeed/master/today.csv
tweetfeed.live;TweetFeed collects Indicators of Compromise (IOCs) shared by the infosec community at Twitter. (Today);IP;https://raw.githubusercontent.com/0xDanielLopez/TweetFeed/master/today.csv
tweetfeed.live;TweetFeed collects Indicators of Compromise (IOCs) shared by the infosec community at Twitter. (Today);SHA256;https://raw.githubusercontent.com/0xDanielLopez/TweetFeed/master/today.csv
tweetfeed.live;TweetFeed collects Indicators of Compromise (IOCs) shared by the infosec community at Twitter. (Today);MD5;https://raw.githubusercontent.com/0xDanielLopez/TweetFeed/master/today.csv
tweetfeed.live;TweetFeed collects Indicators of Compromise (IOCs) shared by the infosec community at Twitter. (Week);URL;https://raw.githubusercontent.com/0xDanielLopez/TweetFeed/master/week.csv
tweetfeed.live;TweetFeed collects Indicators of Compromise (IOCs) shared by the infosec community at Twitter. (Week);DNS;https://raw.githubusercontent.com/0xDanielLopez/TweetFeed/master/week.csv
tweetfeed.live;TweetFeed collects Indicators of Compromise (IOCs) shared by the infosec community at Twitter. (Week);IP;https://raw.githubusercontent.com/0xDanielLopez/TweetFeed/master/week.csv
tweetfeed.live;TweetFeed collects Indicators of Compromise (IOCs) shared by the infosec community at Twitter. (Week);SHA256;https://raw.githubusercontent.com/0xDanielLopez/TweetFeed/master/week.csv
tweetfeed.live;TweetFeed collects Indicators of Compromise (IOCs) shared by the infosec community at Twitter. (Week);MD5;https://raw.githubusercontent.com/0xDanielLopez/TweetFeed/master/week.csv
tweetfeed.live;TweetFeed collects Indicators of Compromise (IOCs) shared by the infosec community at Twitter. (Month);URL;https://raw.githubusercontent.com/0xDanielLopez/TweetFeed/master/month.csv
tweetfeed.live;TweetFeed collects Indicators of Compromise (IOCs) shared by the infosec community at Twitter. (Month);DNS;https://raw.githubusercontent.com/0xDanielLopez/TweetFeed/master/month.csv
